id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_request_request,request_request.request_request,model_request_request,base.group_user,1,1,1,1
access_request_discreption,request_discreption.request_discreption,model_request_discreption,base.group_user,1,1,1,1
access_inspection_inspection,inspection_inspection.inspection_inspection,model_inspection_inspection,base.group_user,1,1,1,1
access_inspection_line,inspection_line.inspection_line,model_inspection_line,base.group_user,1,1,1,1
access_car_order,car_order.car_order,model_car_order,base.group_user,1,1,1,1
access_order_line,order_line.order_line,model_order_line,base.group_user,1,1,1,1
access_material_requisition_car_repair,material_requisition_car_repair.material_requisition_car_repair,model_material_requisition_car_repair,base.group_user,1,1,1,1
access_account_analytic_custom,account_analytic_custom.account_analytic_custom,model_account_analytic_custom,base.group_user,1,1,1,1
access_tire_tire,tire_tire.tire_tire,model_tire_tire,base.group_user,1,1,1,1
access_tire_type,tire_type.tire_type,model_tire_type,base.group_user,1,1,1,1
access_oil_oil,oil_oil.oil_oil,model_oil_oil,base.group_user,1,1,1,1
access_oil_line,oil_line.oil_line,model_oil_line,base.group_user,1,1,1,1
access_oil_type,oil_type.oil_type,model_oil_type,base.group_user,1,1,1,1
access_filter_filter,filter_filter.filter_filter,model_filter_filter,base.group_user,1,1,1,1
access_change_change,change_change.change_change,model_change_change,base.group_user,1,1,1,1
access_tools_tools,tools_tools.tools_tools,model_tools_tools,base.group_user,1,1,1,1
access_code_code,code_code.code_code,model_code_code,base.group_user,1,1,1,1
